[12:12:35.630]: Namenode-0 heartbeat monitor created

[12:12:35.687]: Namenode-1 heartbeat monitor created

[12:12:35.688]: Namenode-2 heartbeat monitor created

[12:12:35.726]: Namenode-3 heartbeat monitor created

[12:12:35.746]: Namenode-4 heartbeat monitor created

[12:12:35.762]: Namenode-6 heartbeat monitor created

[12:12:35.795]: Namenode-5 heartbeat monitor created

[12:12:35.796]: Namenode-7 heartbeat monitor created

[12:12:35.840]: Namenode-8 heartbeat monitor created

[12:12:35.876]: Namenode-9 heartbeat monitor created

[12:12:35.876]: Started Workload Generator . . .

[12:13:15.911]: Started NodeKiller . . .

[12:13:25.959]: Datanode #3_123 has failed . . .

[12:13:35.746]: Namenode #3 has detected a failure in Datanode #3_123

[12:13:35.746]: Repearing node #3_123: Namenode has scheduled to repair block #1230_3, FailTime: 1453797815746
[01:38:41.720]: Datanode #0_123 has received a block #0_3, and TTR is: 3308

[01:38:43.586]: Datanode #0_123 has received a block #100_3, and TTR is: 5174

[01:38:47.156]: Datanode #0_123 has received a block #50_3, and TTR is: 8744

[01:40:11.854]: Datanode #8_24 has failed . . .

[01:40:19.579]: Namenode #8 has detected a failure in Datanode #8_24

[01:40:19.580]: Repearing node #8_24: Namenode has scheduled to repair block #3206_0, FailTime: 1453803019579

[01:40:19.580]: Repearing node #8_24: Namenode has scheduled to repair block #3256_0, FailTime: 1453803019579

[01:40:19.581]: Repearing node #8_24: Namenode has scheduled to repair block #3306_0, FailTime: 1453803019579

[01:40:21.734]: Datanode #8_123 has received a block #3206_0, and TTR is: 2155

[01:40:27.984]: Datanode #8_123 has received a block #3256_0, and TTR is: 8405

[01:40:33.857]: Datanode #8_123 has received a block #3306_0, and TTR is: 14278

[01:41:51.983]: Datanode #1_170 has failed . . .

[01:41:59.069]: Namenode #1 has detected a failure in Datanode #1_170

[01:41:59.069]: Repearing node #1_170: Namenode has scheduled to repair block #442_2, FailTime: 1453803119069

[01:41:59.069]: Repearing node #1_170: Namenode has scheduled to repair block #492_2, FailTime: 1453803119069

[01:42:04.082]: Datanode #1_36 has received a block #442_2, and TTR is: 5013

[01:42:09.078]: Datanode #1_36 has received a block #492_2, and TTR is: 10009

[01:43:32.162]: Datanode #8_39 has failed . . .

[01:43:41.945]: Namenode #8 has detected a failure in Datanode #8_39

[01:43:41.945]: Repearing node #8_39: Namenode has scheduled to repair block #3209_3, FailTime: 1453803221945

[01:43:41.946]: Repearing node #8_39: Namenode has scheduled to repair block #3259_3, FailTime: 1453803221945

[01:43:44.452]: Datanode #8_44 has received a block #3209_3, and TTR is: 2507

[01:43:50.885]: Datanode #8_44 has received a block #3259_3, and TTR is: 8940

[01:45:12.289]: Datanode #8_37 has failed . . .

[01:45:20.344]: Namenode #8 has detected a failure in Datanode #8_37

[01:45:20.344]: Repearing node #8_37: Namenode has scheduled to repair block #3209_1, FailTime: 1453803320344

[01:45:20.345]: Repearing node #8_37: Namenode has scheduled to repair block #3259_1, FailTime: 1453803320344

[01:45:23.851]: Datanode #8_45 has received a block #3209_1, and TTR is: 3507

[01:45:29.336]: Datanode #8_45 has received a block #3259_1, and TTR is: 8992

[01:46:52.452]: Datanode #4_198 has failed . . .

[01:47:00.184]: Namenode #4 has detected a failure in Datanode #4_198

[01:48:32.567]: Datanode #4_126 has failed . . .

[01:48:43.013]: Namenode #4 has detected a failure in Datanode #4_126

[01:48:43.013]: Repearing node #4_126: Namenode has scheduled to repair block #1631_2, FailTime: 1453803523013

[01:48:45.605]: Datanode #4_21 has received a block #1631_2, and TTR is: 2592

[01:50:12.676]: Datanode #0_65 has failed . . .

[01:50:17.880]: Namenode #0 has detected a failure in Datanode #0_65

[01:51:52.825]: Datanode #3_81 has failed . . .

[01:51:59.130]: Namenode #3 has detected a failure in Datanode #3_81

[01:51:59.130]: Repearing node #3_81: Namenode has scheduled to repair block #1220_1, FailTime: 1453803719130

[01:51:59.131]: Repearing node #3_81: Namenode has scheduled to repair block #1270_1, FailTime: 1453803719130

[01:51:59.132]: Repearing node #3_81: Namenode has scheduled to repair block #1320_1, FailTime: 1453803719130

[01:52:02.578]: Datanode #3_76 has received a block #1320_1, and TTR is: 3448

[01:52:03.915]: Datanode #3_76 has received a block #1220_1, and TTR is: 4785

[01:52:09.254]: Datanode #3_76 has received a block #1270_1, and TTR is: 10124

[01:53:32.958]: Datanode #1_169 has failed . . .

[01:53:40.983]: Namenode #1 has detected a failure in Datanode #1_169

[01:53:40.983]: Repearing node #1_169: Namenode has scheduled to repair block #442_1, FailTime: 1453803820983

[01:53:45.827]: Datanode #1_56 has received a block #442_1, and TTR is: 4844

[01:55:13.148]: Datanode #1_179 has failed . . .

[01:55:18.836]: Namenode #1 has detected a failure in Datanode #1_179

[01:56:53.321]: Datanode #2_77 has failed . . .

[01:57:02.826]: Namenode #2 has detected a failure in Datanode #2_77

[01:57:02.826]: Repearing node #2_77: Namenode has scheduled to repair block #819_1, FailTime: 1453804022826

[01:57:02.827]: Repearing node #2_77: Namenode has scheduled to repair block #869_1, FailTime: 1453804022826

[01:57:02.827]: Repearing node #2_77: Namenode has scheduled to repair block #919_1, FailTime: 1453804022826

[01:57:02.827]: Repearing node #2_77: Namenode has scheduled to repair block #969_1, FailTime: 1453804022826

[01:57:06.724]: Datanode #2_160 has received a block #819_1, and TTR is: 3898

[01:57:12.043]: Datanode #2_160 has received a block #869_1, and TTR is: 9217

[01:57:18.095]: Datanode #2_160 has received a block #919_1, and TTR is: 15269

[01:57:23.743]: Datanode #2_160 has received a block #969_1, and TTR is: 20917

[01:58:33.493]: Datanode #5_62 has failed . . .

[01:58:43.518]: Namenode #5 has detected a failure in Datanode #5_62

[01:58:43.518]: Repearing node #5_62: Namenode has scheduled to repair block #2015_2, FailTime: 1453804123518

[01:58:43.518]: Repearing node #5_62: Namenode has scheduled to repair block #2065_2, FailTime: 1453804123518

[01:58:43.518]: Repearing node #5_62: Namenode has scheduled to repair block #2115_2, FailTime: 1453804123518

[01:58:46.704]: Datanode #5_100 has received a block #2015_2, and TTR is: 3186

[01:58:52.963]: Datanode #5_100 has received a block #2065_2, and TTR is: 9445

[01:58:58.251]: Datanode #5_100 has received a block #2115_2, and TTR is: 14733

[02:00:13.717]: Datanode #2_90 has failed . . .

[02:00:23.459]: Namenode #2 has detected a failure in Datanode #2_90

[02:00:23.459]: Repearing node #2_90: Namenode has scheduled to repair block #822_2, FailTime: 1453804223459

[02:00:26.984]: Datanode #2_161 has received a block #822_2, and TTR is: 3525

[02:01:53.890]: Datanode #9_36 has failed . . .

[02:01:59.995]: Namenode #9 has detected a failure in Datanode #9_36

[02:01:59.995]: Repearing node #9_36: Namenode has scheduled to repair block #3609_0, FailTime: 1453804319995

[02:01:59.995]: Repearing node #9_36: Namenode has scheduled to repair block #3659_0, FailTime: 1453804319995

[02:03:34.044]: Datanode #0_148 has failed . . .

[02:03:40.166]: Namenode #0 has detected a failure in Datanode #0_148

[02:03:40.166]: Repearing node #0_148: Namenode has scheduled to repair block #37_0, FailTime: 1453804420166

[02:03:40.167]: Repearing node #0_148: Namenode has scheduled to repair block #87_0, FailTime: 1453804420166

[02:03:40.167]: Repearing node #0_148: Namenode has scheduled to repair block #137_0, FailTime: 1453804420166

[02:03:40.167]: Repearing node #0_148: Namenode has scheduled to repair block #187_0, FailTime: 1453804420166

[02:03:43.543]: Datanode #0_12 has received a block #87_0, and TTR is: 3377

[02:03:45.628]: Datanode #0_12 has received a block #187_0, and TTR is: 5462

[02:03:45.628]: Datanode #0_12 has received a block #37_0, and TTR is: 5462

[02:03:45.629]: Datanode #0_12 has received a block #137_0, and TTR is: 5463

[02:05:14.167]: Datanode #6_173 has failed . . .

[02:05:22.398]: Namenode #6 has detected a failure in Datanode #6_173

[02:06:54.345]: Datanode #3_24 has failed . . .

[02:07:02.050]: Namenode #3 has detected a failure in Datanode #3_24

[02:07:02.050]: Repearing node #3_24: Namenode has scheduled to repair block #1206_0, FailTime: 1453804622050

[02:07:02.050]: Repearing node #3_24: Namenode has scheduled to repair block #1256_0, FailTime: 1453804622050

[02:07:09.507]: Datanode #3_78 has received a block #1206_0, and TTR is: 7457

[02:07:10.227]: Datanode #3_78 has received a block #1256_0, and TTR is: 8177

[02:08:34.566]: Datanode #5_16 has failed . . .

[02:08:44.141]: Namenode #5 has detected a failure in Datanode #5_16

[02:08:44.141]: Repearing node #5_16: Namenode has scheduled to repair block #2004_0, FailTime: 1453804724141

[02:08:49.952]: Datanode #5_101 has received a block #2004_0, and TTR is: 5811

[02:10:14.694]: Datanode #9_192 has failed . . .

[02:10:20.874]: Namenode #9 has detected a failure in Datanode #9_192


RELIABILITY : 98.95540241249347
AVALABILITY : 99.99125759972489
MTTR: 60530.71428571428
DURABILITY: 100.0
